frame_index,elapsed_s,phase,is_warmup,capture_ms,preprocess_ms,inference_ms,postprocess_draw_ms,display_wait_ms,total_frame_ms,top_label,top_confidence,detection_pass,expected_label,expected_match,drawn_count
0,6.67572021484375e-06,warmup,True,210.60314300120808,2.8122259991505416,73.16454400097427,0.014351000572787598,31.793816000572406,321.00123400050506,Paper,0.3981345295906067,False,none,False,0
1,0.3210270404815674,warmup,True,0.3191839987266576,3.9136840005085105,77.00732000012067,0.011148000339744613,11.235014999328996,92.66503599974385,Paper,0.4441891014575958,False,none,False,0
2,0.4137098789215088,warmup,True,0.2097770011459943,2.9532070002460387,75.2992739999172,0.01107400021282956,12.25238099868875,90.88811900073779,Paper,0.4129469096660614,False,none,False,0
3,0.504615068435669,warmup,True,0.1800359987100819,1.8701940007304074,72.35765999939758,0.011223000910831615,11.290997001196956,85.8831999994436,Paper,0.527416467666626,False,none,False,0
4,0.5905144214630127,warmup,True,18.032701998890843,1.668806000452605,73.3800620000693,0.010703999578254297,11.257348000071943,104.52456600069127,Paper,0.5313608646392822,False,none,False,0
5,0.6950571537017822,warmup,True,0.20672099890362006,1.6964909991656896,68.34592100130976,0.011259000530117191,11.296053000478423,81.72729700163472,Paper,0.5439579486846924,False,none,False,0
6,0.7768011093139648,warmup,True,31.78405600010592,1.6933429997152416,68.15610699959507,0.010518999260966666,12.302806999286986,114.12360800022725,Paper,0.5399929285049438,False,none,False,0
7,0.8909406661987305,warmup,True,0.20285100072214846,1.7271569995500613,68.17121900166967,0.010722000297391787,11.276571000053082,81.55588999943575,Paper,0.5491904020309448,False,none,False,0
8,0.9725134372711182,warmup,True,36.06297900114441,1.6918250003072899,68.01170099970477,0.010591998943709768,11.276533999989624,117.22942599953967,Paper,0.5648471117019653,False,none,False,0
9,1.0897600650787354,warmup,True,0.22036900008970406,2.149969999663881,68.06729299933068,0.01081400114344433,11.25696000053722,84.41720799964969,Paper,0.6754192113876343,False,none,False,0
10,1.1741933822631836,warmup,True,34.39317300035327,1.712806000796263,68.10769999901822,0.2601829983177595,12.277121000806801,116.91307599903666,Paper,0.789324164390564,True,none,False,2
11,1.2911229133605957,warmup,True,0.19144399993820116,1.6823620007926365,68.04549699882045,0.15264699868566822,11.249571000007563,81.45426099872566,Paper,0.9519219398498535,True,none,False,1
12,1.372593879699707,warmup,True,32.04679600094096,1.695843000561581,68.68829000086407,0.15272200107574463,11.258405000262428,113.98083199856046,Paper,0.9276377558708191,True,none,False,1
13,1.4865903854370117,warmup,True,0.20368399964354467,1.6961389992502518,68.14512600067246,0.010888999895541929,11.257645001023775,81.47998200001894,Paper,0.6914663314819336,False,none,False,0
14,1.568087100982666,warmup,True,36.51497600003495,1.6874359989742516,68.26360699960787,0.187276998985908,11.244033999901148,118.03466200035473,Paper,0.9366297721862793,True,none,False,1
15,1.6861374378204346,warmup,True,0.17990700143855065,1.7238060008821776,67.70868400053587,0.18566499966254923,11.242497001148877,81.17731799939065,Paper,0.8592798709869385,True,none,False,1
16,1.7673311233520508,warmup,True,37.27950899883581,1.6878429996722843,68.16045999948983,0.010907999239861965,12.332379999861587,119.64022899883275,Paper,0.4032975733280182,False,none,False,0
17,1.886988639831543,warmup,True,0.19466499907139223,1.6902689985727193,68.05820100089477,0.1577399998495821,12.292491001062444,82.52206999895861,Paper,0.753032922744751,True,none,False,1
18,1.969526767730713,warmup,True,35.093742999379174,1.7111399993154919,67.85066500015091,0.15242499830492307,11.251849000473158,116.19933899964963,Paper,0.971267580986023,True,none,False,1
19,2.0857419967651367,warmup,True,0.18423900110065006,1.7910280002979562,68.09094100026414,0.010740999641711824,11.270904000411974,83.95048800048244,Paper,0.35233309864997864,False,none,False,0
20,2.1697089672088623,warmup,True,34.93063300084032,2.31274699945061,68.00453500000003,0.010370000381954014,12.304546999075683,117.73471900050936,Paper,0.3485000729560852,False,none,False,0
21,2.2874605655670166,warmup,True,0.18883200027630664,1.6956199997366639,67.91923899982066,0.1532400001451606,11.2455519993091,81.33852100036165,Rock,0.8370110988616943,True,none,False,1
22,2.3688156604766846,warmup,True,31.830185998842353,1.6974730006040772,68.29314400056319,0.010166999345528893,11.25073799994425,113.28953900010674,Scissors,0.5299293994903564,False,none,False,0
23,2.4821219444274902,warmup,True,0.1928509991557803,1.7285470003116643,68.21786599903135,0.009888999557006173,11.291423001239309,81.62038999944343,Scissors,0.4149237871170044,False,none,False,0
24,2.5637588500976562,warmup,True,36.900122999213636,1.7030470007739495,68.12177400024666,0.011537000318639912,12.330028001088067,119.2381380005827,Paper,0.46092841029167175,False,none,False,0
25,2.683014392852783,warmup,True,0.18716499835136347,1.7265469996345928,67.87685000017518,0.010907999239861965,11.259405000600964,81.23157699992589,Paper,0.4732581377029419,False,none,False,0
26,2.7642626762390137,warmup,True,36.39842200027488,1.7001579999487149,67.91957200039178,0.01020399940898642,11.261144998570671,117.46075799965183,Paper,0.43228474259376526,False,none,False,0
27,2.881739854812622,warmup,True,0.19377600074221846,1.7406210008630296,67.85325700002431,0.011611000445554964,11.267978999967454,81.23644700026489,Scissors,0.5746028423309326,False,none,False,0
28,2.9629921913146973,warmup,True,37.68252599911648,1.7116020007961197,68.01562699911301,0.010777001079986803,11.274071001025732,118.86819500068668,Paper,0.6509681940078735,False,none,False,0
29,3.081876516342163,warmup,True,0.18018499940808397,2.1748590006609447,68.03536699953838,0.012425000022631139,11.259553000854794,84.28174600157945,Rock,0.5517756938934326,False,none,False,0
30,3.1661736965179443,warmup,True,30.517526000039652,1.6967139999906067,67.9280900003505,0.1488699999754317,12.293399000554928,112.72104199997557,Rock,0.7374758720397949,True,none,False,1
31,3.2789111137390137,warmup,True,0.1820739998947829,1.7162320000352338,68.04112700046971,0.14705500143463723,12.294621001274209,82.51438499974029,Rock,0.7148355841636658,True,none,False,1
32,3.3614416122436523,warmup,True,35.251482999228756,1.7060280006262474,67.9329049999069,0.16938800035859458,12.328732000241871,117.52298000101291,Scissors,0.712652325630188,True,none,False,1
33,3.4789819717407227,warmup,True,0.19372099995962344,1.7028060010488844,67.90731299952313,0.14166599976306316,11.273570999037474,81.35287199911545,Rock,0.7062240839004517,True,none,False,1
34,3.5603513717651367,warmup,True,36.348051000459236,1.699806000033277,68.04575599926466,0.22418399930757005,12.26436199976888,118.74949199955154,Scissors,0.7162184715270996,True,none,False,2
35,3.679116725921631,warmup,True,0.18135099890059792,1.7200649999722373,69.674340000347,0.1437579994671978,11.255699999310309,83.14599200093653,Rock,0.7163649201393127,True,none,False,1
36,3.762277841567993,warmup,True,34.43545099980838,1.717787999950815,67.94192300003488,0.010721998478402384,11.267182000665343,115.543546000481,Scissors,0.6814790368080139,False,none,False,0
37,3.877837896347046,warmup,True,0.18909200116468128,1.7610279992368305,68.04342299983546,0.2252769991173409,11.251923000600073,81.60668500022439,Scissors,0.713326096534729,True,none,False,2
38,3.9594600200653076,warmup,True,33.26669700072671,1.7174169988720678,67.67005500114465,0.1722209999570623,12.289805999898817,115.25656600133516,Scissors,0.7176893949508667,True,none,False,1
39,4.074732542037964,warmup,True,0.18188799913332332,1.8636019995028619,67.94047900075384,0.010666999514796771,11.25708899962774,83.79761900141602,Scissors,0.6948549747467041,False,none,False,0
40,4.1585469245910645,warmup,True,34.20598899901961,2.3260809994098963,68.16590400012501,0.009981000403058715,11.251755999182933,116.13626500002283,Scissors,0.6917895674705505,False,none,False,0
41,4.274700880050659,warmup,True,0.19910999981220812,1.735916999678011,68.04570100030105,0.15079600052558817,12.296046999836108,82.5643289990694,Paper,0.7086755633354187,True,none,False,1
42,4.357280969619751,warmup,True,35.45922299963422,1.712565001071198,68.42706899988116,0.16525800128874835,11.243478000324103,117.14683300124307,Scissors,0.7090149521827698,True,none,False,1
43,4.4744439125061035,warmup,True,0.1890359999379143,1.7279540006711613,67.80081299984886,0.010648000170476735,11.267273999692407,81.1728540011245,Scissors,0.698413610458374,False,none,False,0
44,4.555633068084717,warmup,True,37.12156600158778,1.7160099996544886,68.22949600064021,0.23544299983768724,12.285324999538716,119.7444120007276,Scissors,0.764555811882019,True,none,False,2
45,4.675395727157593,warmup,True,0.18270300097356085,1.7154170000139857,68.02060799964238,0.1741479991324013,11.248922999584465,81.47483399989142,Scissors,0.7446626424789429,True,none,False,1
46,4.756887197494507,warmup,True,31.882499999483116,1.7088239983422682,68.05846000133897,0.1802770002541365,12.259880000783596,114.22664500059909,Paper,0.8060840368270874,True,none,False,1
47,4.871129512786865,warmup,True,0.18729499970504548,1.7215280004165834,67.66522199905012,0.23297999905480538,11.258312000791193,81.20046600015485,Paper,0.7678290009498596,True,none,False,2
48,4.952345371246338,warmup,True,36.43373599879851,1.7113800004153745,68.18770000063523,0.2625540000735782,12.278640000658925,119.00638000042818,Paper,0.778859555721283,True,none,False,2
49,5.0713677406311035,measure,False,0.18388799981039483,2.214562000517617,67.77579499976127,0.1517770015198039,11.264515000220854,84.10469100090268,Paper,0.7835220098495483,True,none,False,1
50,5.155488014221191,measure,False,33.302121999440715,1.7099169999710284,68.00399700114212,0.010740999641711824,12.312602999372757,115.50835999878473,Scissors,0.5883333683013916,False,none,False,0
51,5.271012783050537,measure,False,0.1910539995151339,1.727508999465499,67.92181299897493,0.01105499904952012,11.254810999162146,81.27828000033333,Paper,0.362246572971344,False,none,False,0
52,5.352308034896851,measure,False,36.48341999905824,1.7161759988084668,67.85346100150491,0.01133399928221479,11.285996999504277,117.52110999987053,Paper,0.4322660565376282,False,none,False,0
53,5.469845533370972,measure,False,0.19357299970579334,1.7625649998080917,68.07579300038924,0.01038899972627405,11.278625999693759,81.48764900033711,Paper,0.5620421171188354,False,none,False,0
54,5.551350355148315,measure,False,37.45425000124669,1.7133799992734566,68.0340899998555,0.010685000233934261,12.323917999310652,119.70895000013115,Paper,0.49758413434028625,False,none,False,0
55,5.671075344085693,measure,False,0.1815169998735655,1.720991000183858,67.61992599967925,0.010591998943709768,11.260256000241498,80.96670800114225,Paper,0.4542723000049591,False,none,False,0
56,5.752058506011963,measure,False,32.76532900054008,1.7123609995906008,67.99568299902603,0.011037000149372034,12.325288000283763,114.97993699958897,Paper,0.5096817016601562,False,none,False,0
57,5.867054462432861,measure,False,0.1923139989230549,1.7246209990844363,67.99279400001979,0.011184998584212735,11.267386000326951,81.35855799991987,Paper,0.5172114372253418,False,none,False,0
58,5.948429346084595,measure,False,36.392533000253025,1.7337500012217788,68.11186699997052,0.18436900063534267,12.29039900135831,118.84765799914021,Paper,0.8513832688331604,True,none,False,1
59,6.067293405532837,measure,False,0.189183998372755,1.8181569994339952,67.90725700011535,0.01049999991664663,11.255108000113978,83.75215600062802,Paper,0.6522115468978882,False,none,False,0
60,6.151061534881592,measure,False,33.77626900146424,2.3375809996650787,68.04538600044907,0.010461999409017153,11.259312001129729,115.60476700105937,Paper,0.5131827592849731,False,none,False,0
61,6.266682863235474,measure,False,0.1922960000229068,1.7137129998445744,68.06216400036647,0.01137000072048977,11.281163000603556,81.43463099986548,Paper,0.5523415803909302,False,none,False,0
62,6.34813380241394,measure,False,36.70978999980434,1.7174360000353772,68.14449599914951,0.011333000657032244,11.25712700013537,118.04334699991159,Paper,0.37439242005348206,False,none,False,0
63,6.466193199157715,measure,False,0.19610999879660085,1.7498800007160753,67.96547900012229,0.010628999007167295,11.291810998955043,81.38176100146666,Paper,0.41044291853904724,False,none,False,0
64,6.547590732574463,measure,False,33.266567001192016,1.7183800009661354,68.16512600016722,0.010814999768626876,11.25023699933081,114.60034700030519,Paper,0.4463317096233368,False,none,False,0
65,6.6622090339660645,measure,False,0.1819989993236959,1.74028699984774,68.00268300139578,0.010462999853189103,11.272756000835216,81.38155699998606,Paper,0.41491442918777466,False,none,False,0
66,6.743606805801392,measure,False,37.26393499891856,1.726251000945922,68.19755200012878,0.01079600042430684,11.260774999755085,118.62880700027745,Rock,0.48261845111846924,False,none,False,0
67,6.86225152015686,measure,False,0.19114799943054095,1.74869399961608,67.93070200001239,0.010963000022456981,11.287940998954582,81.34546500150464,Rock,0.40738049149513245,False,none,False,0
68,6.943612575531006,measure,False,37.26112000003923,1.712601999315666,67.91397900087759,0.010370000381954014,12.326916999882087,119.39395199988212,Scissors,0.3294471800327301,False,none,False,0
69,7.063023090362549,measure,False,0.1891289994091494,2.2685429994453443,68.12005299980228,0.010925999958999455,11.28064499971515,84.37107800091326,Scissors,0.6014542579650879,False,none,False,0
70,7.147411584854126,measure,False,33.478584000476985,1.7089730008592596,67.98053399870696,0.01022200012812391,12.321157999394927,115.66845299967099,Scissors,0.5914080142974854,False,none,False,0
71,7.263096332550049,measure,False,0.19235100080550183,1.7258249990845798,68.01284900029714,0.010462999853189103,11.270312001215643,81.38183499977458,Scissors,0.5178927183151245,False,none,False,0
72,7.344494104385376,measure,False,32.40590499990503,1.7099910000979435,68.13182999940182,0.011202999303350225,11.256847999902675,113.71438900096109,Scissors,0.6603415012359619,False,none,False,0
73,7.45822548866272,measure,False,0.19670300025609322,1.7470279999542981,67.75520200062601,0.010666999514796771,11.278107998805353,81.15750300021318,Scissors,0.5684155225753784,False,none,False,0
74,7.539399147033691,measure,False,37.52039699975285,1.7137320010078838,67.8529239994532,0.010036999810836278,12.32219499979692,119.58658000003197,Paper,0.4189820885658264,False,none,False,0
75,7.659002304077148,measure,False,0.19214700114389416,1.7272320001211483,68.08744100089825,0.01038899972627405,11.279014999672654,81.46324200060917,Scissors,0.36040008068084717,False,none,False,0
76,7.740481853485107,measure,False,36.43969900076627,1.7136949991254369,68.26131100024213,0.01079600042430684,11.266219000390265,117.86301500069385,Paper,0.35453251004219055,False,none,False,0
77,7.858363151550293,measure,False,0.19275900012871716,1.736341999276192,67.92853500155616,0.01135200000135228,11.28066399905947,81.3204650003172,Scissors,0.30576619505882263,False,none,False,0
78,7.93969988822937,measure,False,37.22536100030993,1.706823999484186,68.20742200034147,0.00983300014922861,11.252793001403916,118.57310400046117,Scissors,0.5284175276756287,False,none,False,0
79,8.058289051055908,measure,False,0.20044399934704416,1.7556389993842458,68.07670099988172,0.011037000149372034,11.256608000621782,83.83526699981303,Scissors,0.5356651544570923,False,none,False,0
80,8.142141103744507,measure,False,30.80378400045447,2.363173000048846,68.17325600059121,0.010833000487764366,11.251071000515367,112.77917200095544,Paper,0.33161452412605286,False,none,False,0
81,8.254936695098877,measure,False,0.1921660004882142,1.7099169999710284,67.73407299988321,0.010777001079986803,11.26881199888885,81.0887810002896,Scissors,0.2362157553434372,False,none,False,0
82,8.336041927337646,measure,False,36.90756700052589,1.7092880007112399,68.52019799953268,0.1519070010544965,12.29243600027985,119.7174509998149,Rock,0.7133358716964722,True,none,False,1
83,8.455775260925293,measure,False,0.19477699970593676,1.7008430004352704,67.97007199929794,0.010406998626422137,11.272440999164246,81.31898299870954,Rock,0.3980688750743866,False,none,False,0
84,8.537110328674316,measure,False,35.852794999300386,1.7203620009240694,67.94892299876665,0.010907999239861965,11.247145001107128,116.98348299978534,Paper,0.3273215889930725,False,none,False,0
85,8.654109954833984,measure,False,0.18786900000122841,1.7308240003330866,67.80825799978629,0.15727700156276114,11.248831000557402,81.26768799957063,Rock,0.834526777267456,True,none,False,1
86,8.735392808914185,measure,False,37.57115599910321,1.7159170001832535,67.90847899901564,0.19309099843667354,12.290046999623883,119.81282000124338,Rock,0.9591805338859558,True,none,False,1
87,8.85522174835205,measure,False,0.18535100025474094,1.703971998722409,67.83010999970429,0.16590599989285693,11.241071000767988,81.26979900043807,Rock,0.9858032464981079,True,none,False,1
88,8.936507225036621,measure,False,36.471716999585624,1.7075279993150616,68.2208289999835,0.15992600128811318,12.293416999455076,118.99130599886121,Rock,0.9636164903640747,True,none,False,1
89,9.055514812469482,measure,False,0.18948099932458717,2.212747000157833,68.06972000049427,0.15498099855904002,11.274034000962274,84.3438750016503,Rock,0.9484716057777405,True,none,False,1
90,9.139874935150146,measure,False,29.12879200084717,1.695787999778986,68.04199700127356,0.1541660003567813,12.290381000639172,111.46547400130657,Rock,0.9355663061141968,True,none,False,1
91,9.25135612487793,measure,False,0.19399899974814616,1.7322130006505176,68.24590299947886,0.15699899995524902,11.260645000220393,81.72336999996332,Rock,0.9611875414848328,True,none,False,1
92,9.33309531211853,measure,False,35.903756999687175,1.6969169992080424,68.2662369999889,0.14931399891793262,12.266620999071165,118.4185490001255,Rock,0.9716871380805969,True,none,False,1
93,9.451532363891602,measure,False,0.19151699962094426,1.701712999420124,68.02955300008762,0.15892499868641607,11.268811000263668,81.48529800018878,Rock,0.9649897217750549,True,none,False,1
94,9.53303337097168,measure,False,35.97962700041535,1.7078060009225737,68.15023699891753,0.1577399998495821,11.243607999858796,117.37388899928192,Rock,0.9275964498519897,True,none,False,1
95,9.650423526763916,measure,False,0.19294300000183284,1.733917000819929,67.98538600014581,0.16474000040034298,11.266867000813363,81.48340899970208,Rock,0.9411177635192871,True,none,False,1
96,9.73192286491394,measure,False,37.09943600006227,1.7115840000769822,68.17973699980939,0.15114799862203654,11.2463490004302,118.52391899992654,Rock,0.9418867826461792,True,none,False,1
97,9.850463390350342,measure,False,0.19057299869018607,1.7317869987891754,67.80774000071688,0.15722100033599418,11.268515001574997,81.28929799931939,Rock,0.9510527849197388,True,none,False,1
98,9.931768655776978,measure,False,33.26773399930971,1.6999170002236497,67.9140530010045,0.18203600120614283,11.238237999350531,114.43573599899537,Rock,0.9703096747398376,True,none,False,1
99,10.046220302581787,measure,False,0.21188800019444898,1.7669170010776725,67.88573899939365,0.156943999172654,11.274627000602777,83.76730400050292,Rock,0.9643400311470032,True,none,False,1
100,10.130004167556763,measure,False,35.045075999732944,2.3659880007471656,68.12703299874556,0.1548689997434849,12.289657999644987,118.1223100011266,Rock,0.9405825138092041,True,none,False,1
101,10.248143434524536,measure,False,0.1919070000440115,1.7140090003522346,68.13814500128501,0.16077700092864688,11.266088999036583,81.60451900039334,Rock,0.9565210938453674,True,none,False,1
102,10.329763412475586,measure,False,35.289519999423646,1.6902689985727193,68.04659000044921,0.15198099936242215,12.182492999272654,117.5062580005033,Rock,0.9365896582603455,True,none,False,1
103,10.447285890579224,measure,False,0.18353599989495706,1.9091560006927466,68.14462700094737,0.15775800056871958,11.240644998906646,81.77527800035023,Rock,0.963466465473175,True,none,False,1
104,10.529077053070068,measure,False,35.992035000163014,1.7261390003113775,68.09457099916472,0.1572579985804623,12.292490999243455,118.40330799896037,Rock,0.9559866189956665,True,none,False,1
105,10.647496461868286,measure,False,0.19685100050992332,1.742268999805674,67.99614599913184,0.15357300071627833,11.268570999163785,81.49046400103543,Rock,0.945815920829773,True,none,False,1
106,10.729002714157104,measure,False,32.07746199950634,1.7661579986452125,68.01614500000142,0.15025900029286277,11.24166299996432,113.38981699918804,Rock,0.9451096057891846,True,none,False,1
107,10.842408657073975,measure,False,0.1881280004454311,1.746417001413647,67.85820099867124,0.15374000031442847,11.262162999628345,81.34516899917799,Rock,0.9629426002502441,True,none,False,1
108,10.923770189285278,measure,False,37.314805998903466,1.759730999765452,67.96664600005897,0.15277700003935024,12.292825000258745,119.62422800024797,Rock,0.9672611951828003,True,none,False,1
109,11.043412685394287,measure,False,0.20109199977014214,2.180007000788464,67.94849700054328,0.15342500046244822,11.255108000113978,85.17679699980363,Rock,0.9444071650505066,True,none,False,1
110,11.128605604171753,measure,False,32.495535000634845,1.74108400096884,68.17399600004137,0.15531400094914716,11.244884999541682,113.94907300018531,Rock,0.942144513130188,True,none,False,1
111,11.242570400238037,measure,False,0.19329499991727062,1.7078430009860313,68.0850709995866,0.1556109982630005,11.25290500021947,81.54131500123185,Rock,0.9532041549682617,True,none,False,1
112,11.324127674102783,measure,False,36.98356600034458,1.7502680002507987,68.32206999933987,0.14138799997454043,12.155973998233094,119.47921099999803,Rock,0.9028914570808411,True,none,False,1
113,11.443623065948486,measure,False,0.20390700046846177,1.7147130001831101,68.5057169994252,0.15699899995524902,11.269996999544674,81.98744299988903,Rock,0.8604550957679749,True,none,False,1
114,11.525627136230469,measure,False,31.49724300055823,1.7664349998085527,67.98670100033632,0.15303599866456352,12.284992000786588,113.83033199854253,Rock,0.9357799887657166,True,none,False,1
115,11.63947343826294,measure,False,0.19344300017110072,1.7354539995722007,68.10660799965262,0.15459200039913412,11.260681998464861,81.58672300123726,Rock,0.9294329285621643,True,none,False,1
