frame_index,elapsed_s,phase,is_warmup,capture_ms,preprocess_ms,inference_ms,postprocess_draw_ms,display_wait_ms,total_frame_ms,top_label,top_confidence,detection_pass,expected_label,expected_match,drawn_count
116,11.721075534820557,measure,False,36.054533999049454,1.7703609992167912,67.8083870006958,0.1542209993203869,11.245884999880218,117.19749999974738,Rock,0.9142175912857056,True,none,False,1
117,11.838289022445679,measure,False,0.19042399981117342,1.7322309995506657,68.21777400000428,0.15727699974377174,11.253588998442865,81.68994399966323,Rock,0.9061105251312256,True,none,False,1
118,11.919995546340942,measure,False,37.14386200044828,1.7710100000840612,67.9296449998219,0.15507299940509256,11.246275000303285,118.38119800086133,Rock,0.9290387034416199,True,none,False,1
119,12.038393497467041,measure,False,0.18855499911296647,1.781138000296778,68.06560900076875,0.1506849985162262,12.294066000322346,84.95865000077174,Rock,0.7087595462799072,True,none,False,1
120,12.123368501663208,measure,False,33.78676799911773,2.352840001549339,68.11701500009804,0.16079599845397752,12.292047000300954,116.85089099955803,Rock,0.8621771335601807,True,none,False,1
121,12.240235567092896,measure,False,0.19196199900761712,1.7201579994434724,67.79166500018619,0.15394399997603614,11.267625999607844,81.26150199859694,Rock,0.788224458694458,True,none,False,1
122,12.321512937545776,measure,False,35.65153599993209,1.7719169991323724,68.11040400134516,0.15405500016640872,11.73508700048842,117.56251699989662,Rock,0.9092166423797607,True,none,False,1
123,12.439091920852661,measure,False,0.17629600006330293,1.6965830000117421,68.51442099832639,0.16096200124593452,11.262089001320419,81.94944400020177,Rock,0.8839646577835083,True,none,False,1
124,12.521057367324829,measure,False,32.113572999151074,1.777286999640637,68.03799699991941,0.1556290008011274,11.240997000641073,113.46401999981026,Rock,0.8728074431419373,True,none,False,1
125,12.634537935256958,measure,False,0.18470299983164296,1.7535280003357911,67.72149900098157,0.1596470010554185,11.267663001490291,81.22855800138495,Rock,0.815497100353241,True,none,False,1
126,12.715782165527344,measure,False,37.39424900049926,1.8007319995376747,68.05038600032276,0.15607299974362832,11.258589000135544,118.79773200053023,Rock,0.8187294006347656,True,none,False,1
127,12.834595203399658,measure,False,0.19438799972704146,1.7184909993375186,67.81214700095006,0.15970300046319608,11.262127000009059,81.29133500005992,Rock,0.8229302763938904,True,none,False,1
128,12.915902376174927,measure,False,37.28588000012678,1.8079720011883182,67.92707199929282,0.15811000048415735,12.295268999878317,119.60869200083835,Rock,0.8572476506233215,True,none,False,1
129,13.035528898239136,measure,False,0.17722100164974108,2.2206730009202147,68.04571999964537,0.15666600120312069,11.271403998762253,84.34922699962044,Rock,0.8244844079017639,True,none,False,1
130,13.11989450454712,measure,False,33.32028899967554,1.7738610004016664,68.09481200070877,0.1610549988981802,12.289694999708445,115.784915000404,Rock,0.8917438387870789,True,none,False,1
131,13.23569631576538,measure,False,0.2143499987141695,1.7216209998878185,68.13731100010045,0.15203600014501717,11.25523800146766,81.61520399880828,Rock,0.9058735370635986,True,none,False,1
132,13.31732726097107,measure,False,31.89589000066917,1.7844169997260906,68.01694200112252,0.15505400006077252,11.248867000176688,113.24333599986858,Paper,0.7790539860725403,True,none,False,1
133,13.430587768554688,measure,False,0.18951699894387275,1.9215270003769547,68.19427399932465,0.17036999997799285,11.248052998780622,81.86031399964122,Scissors,0.7691468000411987,True,none,False,1
134,13.512464761734009,measure,False,36.75349399964034,1.796565000404371,67.89620099880267,0.17283199849771336,12.287823999940883,119.04391600000963,Scissors,0.9408078193664551,True,none,False,1
135,13.631524801254272,measure,False,0.19855400023516268,1.7278609993809368,67.97727599951031,0.1729439991322579,11.25429300009273,81.46381599908636,Scissors,0.950443685054779,True,none,False,1
136,13.71300482749939,measure,False,36.231607000445365,1.7989530006161658,68.00829399981012,0.17687000035948586,11.243810999076231,117.59983099909732,Scissors,0.8914576768875122,True,none,False,1
137,13.830620765686035,measure,False,0.2100729998346651,1.7233799990208354,68.12910799999372,0.17240700071852189,11.274516000412405,81.64490700073657,Scissors,0.9115685224533081,True,none,False,1
138,13.91228199005127,measure,False,36.97391800051264,1.7889350001496496,67.83103499947174,0.17764799849828705,11.245367999435985,118.15658699924825,Scissors,0.8474400639533997,True,none,False,1
139,14.030455112457275,measure,False,0.18040700160781853,1.8263420006405795,67.9553499994654,0.17922199913300574,11.242625998420408,83.90176700049778,Scissors,0.8250995874404907,True,none,False,1
140,14.114374160766602,measure,False,30.89448700120556,2.420876999167376,68.19712600008643,0.17357399883621838,11.24057099877973,113.06931800027087,Scissors,0.8709920644760132,True,none,False,1
141,14.22745966911316,measure,False,0.19855400023516268,1.7136759997811168,68.04609000027995,0.1700550001260126,11.252922000494436,81.51994600120815,Scissors,0.8686051964759827,True,none,False,1
142,14.308995485305786,measure,False,36.28205099994375,1.7845279999164632,68.23543999962567,0.17325900080322754,11.244553001233726,117.86073800067243,Scissors,0.9022880792617798,True,none,False,1
143,14.426872730255127,measure,False,0.1935360014613252,2.1581000000878703,68.33851400006097,0.17718399976729415,12.27667700004531,83.28082499974698,Scissors,0.8937186598777771,True,none,False,1
144,14.51016879081726,measure,False,35.11670599982608,1.7733610002323985,68.03542299894616,0.17344399930152576,11.247829999774694,116.48657799923967,Scissors,0.886695384979248,True,none,False,1
145,14.626671552658081,measure,False,0.20753599892486818,1.7011399995681131,68.09610800155497,0.17059099991456605,11.258921998887672,81.5736120002839,Scissors,0.8685400485992432,True,none,False,1
146,14.708261728286743,measure,False,37.02817699922889,1.7876199999591336,67.91888699990523,0.17509099961898755,11.254810999162146,118.29940200004785,Scissors,0.8463260531425476,True,none,False,1
147,14.826577425003052,measure,False,0.212610000744462,1.7087500000343425,68.03655300063838,0.17344399930152576,11.262238000199432,81.53098199909437,Scissors,0.8336016535758972,True,none,False,1
148,14.908124685287476,measure,False,33.19462400031625,1.7903429998114007,68.01031199938734,0.17523899987281766,11.247274998822832,114.55708799985587,Scissors,0.8344156742095947,True,none,False,1
149,15.022700071334839,measure,False,0.1793510000425158,2.2100070000306005,68.00392399964039,0.1817030006350251,11.255368001002353,84.3532269991556,Scissors,0.8195812106132507,True,none,False,1
150,15.107069730758667,measure,False,34.248099000251386,1.769361000697245,67.83318300040264,0.18023899974650703,11.247514999922714,115.4154350006138,Scissors,0.8448447585105896,True,none,False,1
151,15.222501277923584,measure,False,0.20159199993941002,1.7413990008208202,68.1536629999755,0.1723140012472868,11.268588999882923,81.6720009988785,Scissors,0.8385419249534607,True,none,False,1
152,15.304189205169678,measure,False,37.138788000447676,1.8188800004281802,67.84742399941024,0.1737769998726435,11.248885000895825,118.3617900005629,Scissors,0.8358061909675598,True,none,False,1
153,15.422567367553711,measure,False,0.2195170000049984,1.7051769991667243,68.6438270004146,0.17688799925963394,12.293620999116683,83.18210300058126,Scissors,0.8315602540969849,True,none,False,1
154,15.505765676498413,measure,False,35.56972200021846,1.7628980003792094,67.89890499931062,0.17709099847706966,11.255163999521756,116.79926100077864,Scissors,0.8412562012672424,True,none,False,1
155,15.622581958770752,measure,False,0.21507299970835447,1.716323999062297,67.89918300091813,0.17612899864616338,11.25975600007223,81.40287199967133,Scissors,0.8296729326248169,True,none,False,1
156,15.70400094985962,measure,False,33.39262199915538,1.7764170006557833,67.68207299865026,0.1754810000420548,11.254682000071625,114.41525600093883,Scissors,0.8232656121253967,True,none,False,1
157,15.818433284759521,measure,False,0.19670200163091067,1.7302870001003612,68.01660899873241,0.15977700059011113,11.24840500051505,81.48566800082335,Paper,0.8232314586639404,True,none,False,1
158,15.89993667602539,measure,False,37.42039699864108,1.7730269992171088,68.04286800070258,0.16166600107681006,11.240978999921936,118.77875100071833,Paper,0.9681815505027771,True,none,False,1
159,16.018731832504272,measure,False,0.18875899877457414,1.8490830007067416,67.93381299939938,0.15831400014576502,11.255903998971917,83.89287799946032,Paper,0.9706723093986511,True,none,False,1
160,16.102640628814697,measure,False,34.73378200033039,2.3903199999040226,67.93366500096454,0.1587960014148848,11.24710800104367,116.60113299876684,Paper,0.9605004191398621,True,none,False,1
161,16.219258308410645,measure,False,0.2025360008701682,1.704935999441659,68.13629300086177,0.1568690004205564,11.264718999882462,81.6027219989337,Paper,0.9690927863121033,True,none,False,1
162,16.3008770942688,measure,False,36.504254001556546,1.7904169999383157,67.86125699909462,0.16273999972327147,11.249237000811263,117.70773799980816,Paper,0.9597861766815186,True,none,False,1
163,16.4186007976532,measure,False,0.21244400159048382,1.714490999802365,68.79095600015717,0.15755499953229446,11.270756000158144,82.27929300119285,Paper,0.9540996551513672,True,none,False,1
164,16.500896215438843,measure,False,36.490421000053175,1.7472680010541808,67.87370199890574,0.15459200039913412,11.249533999944106,117.64927600052033,Paper,0.9645680785179138,True,none,False,1
165,16.618561506271362,measure,False,0.19722099932550918,1.7282690005231416,67.73216500005219,0.1571100001456216,11.259533999691484,81.21335499890847,Paper,0.9671456813812256,True,none,False,1
166,16.699791431427002,measure,False,33.610509999562055,1.774768001268967,67.76462800007721,0.23094300013326574,11.239274999752524,114.75730900019698,Paper,0.9737091660499573,True,none,False,2
167,16.81456470489502,measure,False,0.2163319986721035,1.7171580002468545,67.87988599899109,0.16129499999806285,11.26534800096124,81.37835399975302,Paper,0.9769515991210938,True,none,False,1
168,16.89595913887024,measure,False,37.45126800095022,1.7709539988572942,68.06838600095944,0.16303700067510363,11.244033999901148,118.83778800074651,Paper,0.9783663153648376,True,none,False,1
169,17.01481294631958,measure,False,0.21605499932775274,2.2331550007947953,67.8261470002326,0.16296300054818857,11.258145001193043,84.18341399919882,Paper,0.9796704649925232,True,none,False,1
170,17.099012851715088,measure,False,34.40787599902251,1.7702130007819505,67.7197580007487,0.16349899851775263,11.245366998991813,115.44374999903084,Paper,0.9797178506851196,True,none,False,1
171,17.214472770690918,measure,False,0.19677700038300827,1.7282139997405466,67.81218299875036,0.16270299965981394,11.267440999290557,81.3041309993423,Paper,0.9767586588859558,True,none,False,1
172,17.295793294906616,measure,False,37.6403959999152,1.818564000132028,67.81157299883489,0.15798099957464729,11.244552999414736,118.8089739989664,Paper,0.9776033163070679,True,none,False,1
173,17.41462016105652,measure,False,0.22251699920161627,1.7225280007551191,68.4465510003065,0.1555359995109029,11.260755998591776,81.94103599998925,Paper,0.9778911471366882,True,none,False,1
174,17.496577739715576,measure,False,32.87338500012993,1.777138999386807,67.67942499936908,0.15981400065356866,11.242385999139515,113.87059099979524,Paper,0.9774649143218994,True,none,False,1
175,17.610465049743652,measure,False,0.20164800116617698,1.7952870002773125,67.94857199929538,0.1616850004211301,11.272626999925706,81.51220499894407,Paper,0.9803043007850647,True,none,False,1
176,17.691993236541748,measure,False,37.45782300029532,1.7831939985626377,67.96846100041876,0.16396200044255238,11.245681998843793,118.75456599955214,Paper,0.9792522192001343,True,none,False,1
177,17.81076455116272,measure,False,0.19405499915592372,1.7672689991741208,68.02751600116608,0.1579429990670178,11.275904000285664,81.57046299857029,Paper,0.9776625633239746,True,none,False,1
178,17.892350673675537,measure,False,37.109363000126905,1.7817129992181435,67.97455300147703,0.15474000065296423,11.253644999669632,118.41067900058988,Paper,0.9934026002883911,True,none,False,1
179,18.01078510284424,measure,False,0.19081299979006872,1.8405280006845715,67.93351599844755,0.15675800023018382,11.248441998759517,83.85967399954097,Paper,0.8697190284729004,True,none,False,1
180,18.09466052055359,measure,False,34.80959700027597,2.407191999736824,67.86785000076634,0.16338800014636945,11.260737001066445,116.65179900046496,Rock,0.9157232046127319,True,none,False,1
181,18.211329221725464,measure,False,0.20003600002382882,1.7226769996341318,68.02251499902923,0.15997999980754685,11.258385999099119,81.50740899873199,Rock,0.8885760307312012,True,none,False,1
182,18.29285168647766,measure,False,32.63368199986871,1.7851199991127942,67.9624229996989,0.16103599955386017,12.287009998544818,114.97184499967261,Rock,0.891237735748291,True,none,False,1
183,18.40783977508545,measure,False,0.1912400002765935,1.7031019997375552,68.42223599960562,0.16275800044240896,11.264218999713194,81.87698100118723,Rock,0.8782087564468384,True,none,False,1
184,18.48973250389099,measure,False,35.75435099992319,1.748251001117751,67.61916599862161,0.15709099898231216,12.292842999158893,117.7127749997453,Rock,0.9058238863945007,True,none,False,1
185,18.60746145248413,measure,False,0.19199899907107465,1.695195000138483,68.01003399959882,0.1593689994479064,11.250367000684491,81.44011200056411,Rock,0.8959276080131531,True,none,False,1
186,18.68891668319702,measure,False,36.57590199873084,1.7548979994899128,67.96688600115885,0.15548000010312535,12.289103000512114,118.88175099920772,Rock,0.893480122089386,True,none,False,1
187,18.807814836502075,measure,False,0.1928689998749178,1.708714000415057,68.06651499937288,0.16427700029453263,11.26116399973398,81.53407499958121,Rock,0.881935715675354,True,none,False,1
188,18.88936686515808,measure,False,36.13631100051862,1.7603240012249444,68.021533999854,0.15938800061121583,12.293620999116683,118.50723499992455,Rock,0.8916401267051697,True,none,False,1
189,19.007889986038208,measure,False,0.19422100012889132,2.1838409993506502,68.19149600050878,0.15477699889743235,11.262996998993913,84.44748600049934,Rock,0.8880642056465149,True,none,False,1
190,19.09235405921936,measure,False,29.214199999842094,1.7338800007564714,67.9264049995254,0.15320300008170307,12.273805999939214,111.43290000109118,Rock,0.8653578758239746,True,none,False,1
191,19.203803300857544,measure,False,0.1940359998116037,1.717638999252813,67.84016500023426,0.15764800082251895,11.255793000600534,81.30168699972273,Rock,0.8973779678344727,True,none,False,1
192,19.28512167930603,measure,False,36.409346999789705,1.7779720001271926,68.08436699975573,0.15727699974377174,12.29319500089332,118.85593599981803,Rock,0.8512862920761108,True,none,False,1
193,19.40399408340454,measure,False,0.1953510000021197,1.7156390003947308,68.29736600047909,0.16118500025186222,11.262867999903392,81.77035100015928,Rock,0.8491569757461548,True,none,False,1
194,19.485780954360962,measure,False,35.76003499983926,1.7464350003137952,68.00116399972467,0.15220199929899536,12.287861998629523,118.08564399871102,Rock,0.8374046087265015,True,none,False,1
195,19.603882551193237,measure,False,0.19398100084799808,1.711193999653915,68.03605300046911,0.15759199959575199,11.25725600104488,81.48642700143682,Rock,0.7302629351615906,True,none,False,1
196,19.685386896133423,measure,False,36.162848000458325,1.7504540010122582,68.06703399888647,0.011166999684064649,11.255033999987063,117.42125800083159,Scissors,0.6822141408920288,False,none,False,0
197,19.8028244972229,measure,False,0.1988320000236854,1.6991389984468697,67.93464600013976,0.17455400120525155,11.256071000389056,81.39922400005162,Scissors,0.8642358183860779,True,none,False,1
198,19.88424015045166,measure,False,37.32130499884079,1.775454000380705,67.7719059985975,0.17420299991499633,12.287028999708127,119.46941499991226,Scissors,0.883396327495575,True,none,False,1
199,20.00372576713562,measure,False,0.18755499877443071,1.8046020013571251,67.96988599853648,0.17635100084589794,12.289436001083232,84.89966900015133,Scissors,0.8900185227394104,True,none,False,1
200,20.088642120361328,measure,False,28.933126999618253,2.398913000433822,68.1368299992755,0.1707399987935787,11.245125999266747,111.02429199854669,Scissors,0.888018012046814,True,none,False,1
201,20.199683904647827,measure,False,0.19437000082689337,1.7568619987287093,67.86168300095596,0.17018399921653327,11.267849000432761,81.38720599890803,Scissors,0.8850191235542297,True,none,False,1
202,20.281086444854736,measure,False,36.49236600176664,1.8053059993690113,68.0796630003897,0.17355499949189834,11.253792999923462,117.94197800008988,Scissors,0.8878157138824463,True,none,False,1
203,20.399044513702393,measure,False,0.19949900161009282,1.7142130000138422,68.35236600090866,0.18468500093149487,11.253644999669632,81.84227700076008,Scissors,0.900426983833313,True,none,False,1
204,20.480902194976807,measure,False,36.686068000562955,1.741009000397753,67.83451699993748,0.1794439995137509,12.279972999749589,118.86399099967093,Scissors,0.8939284682273865,True,none,False,1
205,20.599782943725586,measure,False,0.20120299996051472,1.7187499997817213,67.75246200049878,0.17373999980918597,11.25901599880308,81.24007699916547,Scissors,0.8903836011886597,True,none,False,1
206,20.681039094924927,measure,False,36.56821600088733,1.7854170000646263,68.23314400025993,0.17586899957677815,11.245830999541795,118.1476069996279,Scissors,0.8750159740447998,True,none,False,1
207,20.79920244216919,measure,False,0.20851800036325585,1.7116020007961197,67.96053499965637,0.157722000949434,11.2572750003892,81.43083499999193,Paper,0.7955737113952637,True,none,False,1
208,20.880649089813232,measure,False,32.97247600130504,1.768953999999212,68.16371899913065,0.15609199908794835,11.25490400045237,114.45016200013924,Paper,0.9859869480133057,True,none,False,1
209,20.995115995407104,measure,False,0.19512799917720258,1.7154540000774432,68.02929399964341,0.15916600023047067,11.270090000834898,81.50320499953523,Paper,0.9771362543106079,True,none,False,1
210,21.076635360717773,measure,False,34.583745000418276,1.960583000254701,68.13734800016391,0.16872100059117656,11.244070999964606,118.62804799966398,Paper,0.975837230682373,True,none,False,1
211,21.195279598236084,measure,False,0.1980359993467573,2.373525001530652,67.89864599886641,0.16007300109777134,11.262588999670697,82.02575799987244,Paper,0.9790647625923157,True,none,False,1
212,21.277321338653564,measure,False,36.31716299969412,1.8062320013996214,67.87770099981572,0.16055400010372978,12.295657999857212,118.59710399949108,Paper,0.9806532263755798,True,none,False,1
213,21.395933628082275,measure,False,0.2006659997277893,1.7276580001635011,68.17936600054963,0.16098100059025455,11.271737999777542,81.67144500112045,Paper,0.9821003675460815,True,none,False,1
214,21.47762131690979,measure,False,36.0253670005477,1.7681760000414215,68.10007100102666,0.15870300012466032,11.243441000260646,117.43283200121368,Paper,0.9796363115310669,True,none,False,1
215,21.595070123672485,measure,False,0.20086900076421443,1.7237869997188682,68.11868200020399,0.16535100075998344,11.272163999819895,81.62359399830166,Paper,0.9791514873504639,True,none,False,1
216,21.676710844039917,measure,False,32.949791000646655,1.7646209998929407,68.0044779983291,0.15751799946883693,11.252477999732946,114.26368200045545,Paper,0.9861003756523132,True,none,False,1
217,21.790990591049194,measure,False,0.1973690013983287,1.7113979993155226,68.13392299955012,0.1591100008226931,11.25492299979669,81.59451899882697,Paper,0.9838452339172363,True,none,False,1
218,21.872601985931396,measure,False,37.06656599933922,1.7533430000185035,68.2131820012728,0.16327699995599687,12.28743600040616,119.6256170005654,Paper,0.9848799705505371,True,none,False,1
219,21.992244482040405,measure,False,0.19625799905043095,1.754564998918795,68.05233100021724,0.1590550000400981,11.270181999861961,81.56375999897136,Paper,0.9839609265327454,True,none,False,1
220,22.073825359344482,measure,False,33.48108499994851,2.1207480003795354,68.0359790003422,0.1632959993003169,11.238459999731276,117.53685000076075,Paper,0.9825851917266846,True,none,False,1
221,22.19137740135193,measure,False,0.1983699985430576,1.7358789991703816,68.13862700073514,0.1625179993425263,11.256108000452514,81.63811200029158,Paper,0.9822434186935425,True,none,False,1
222,22.27303147315979,measure,False,36.65823499977705,1.772010000422597,67.99088600018877,0.15572099982819054,11.241812000662321,117.95542199979536,Paper,0.977038562297821,True,none,False,1
223,22.39100456237793,measure,False,0.19344400061527267,1.7065829997591209,68.11170100081654,0.15664700003981125,11.271738001596532,81.58250100132136,Paper,0.9825270771980286,True,none,False,1
224,22.472602367401123,measure,False,33.098679001341225,1.7579909999767551,68.04471900068165,0.1532400001451606,11.253942000621464,114.44323700015957,Paper,0.981277346611023,True,none,False,1
225,22.587061643600464,measure,False,0.19381399943085853,1.7349539994029328,67.98414500008221,0.1579429990670178,11.265441999057657,81.47863100020913,Paper,0.9820441603660583,True,none,False,1
226,22.6685574054718,measure,False,37.16069499932928,1.7698610008665128,67.95231300020532,0.15038799938338343,11.249922999923001,118.41941999955452,Paper,0.9835039973258972,True,none,False,1
227,22.78699231147766,measure,False,0.18690599972615018,1.7142689994216198,67.8531829998974,0.15379599972220603,11.28388500001165,81.32835399919713,Paper,0.9804435968399048,True,none,False,1
228,22.86833691596985,measure,False,37.376416999904905,1.774620001015137,68.05401599922334,0.15266599984897766,12.294139000005089,119.78608000026725,Paper,0.9782904386520386,True,none,False,1
229,22.98813819885254,measure,False,0.18936900050903205,1.713157000267529,67.75177700001223,0.15164800061029382,11.261608000495471,81.20398400023987,Paper,0.977423906326294,True,none,False,1
230,23.069358110427856,measure,False,34.03041500132531,1.819287001126213,67.89292399844271,0.15198099936242215,11.249367000345956,117.614720000347,Paper,0.982313334941864,True,none,False,1
231,23.186989068984985,measure,False,0.18114700105797965,2.3595429993292782,67.80448000063188,0.16920300004130695,11.272571000517928,81.92209200024081,Paper,0.9885809421539307,True,none,False,1
232,23.268927097320557,measure,False,32.80640299999504,1.7852870005299337,68.16982999953325,0.15931400048430078,12.2836760001519,115.34049199872243,Paper,0.9776562452316284,True,none,False,1
