frame_index,elapsed_s,phase,is_warmup,capture_ms,preprocess_ms,inference_ms,postprocess_draw_ms,display_wait_ms,total_frame_ms,top_label,top_confidence,detection_pass,expected_label,expected_match,drawn_count
233,23.384284734725952,measure,False,0.18818399985320866,1.7181950006488478,67.93227599882812,0.16435100042144768,11.278830999799538,81.41961299952527,Paper,0.9593414664268494,True,none,False,1
234,23.4657199382782,measure,False,36.03366400056984,1.7933790004462935,68.07227500030422,0.16220200086536352,11.246588999711093,117.4435730008554,Paper,0.9555899500846863,True,none,False,1
235,23.58317995071411,measure,False,0.2039619994320674,1.7018990001815837,67.99603400031629,0.15977700059011113,11.282108000159496,81.47487200039905,Paper,0.9714515805244446,True,none,False,1
236,23.664670705795288,measure,False,37.09239999989222,1.7757870009518228,68.00977499915462,0.1574810012243688,11.241127000175766,118.41515999913099,Paper,0.9642625451087952,True,none,False,1
237,23.78310203552246,measure,False,0.2001289994950639,1.7130289998021908,68.04583000121056,0.15497999993385747,11.265625998930773,81.51525999892328,Paper,0.97441166639328,True,none,False,1
238,23.864633798599243,measure,False,37.13600999981281,1.7724350000207778,68.00658999964071,0.15931400048430078,11.242294000112452,118.45508600163157,Paper,0.9736239314079285,True,none,False,1
239,23.983105182647705,measure,False,0.19792500097537413,1.7108619995269692,67.95220099957078,0.16049899932113476,11.260349001531722,81.4189089996944,Paper,0.9715063571929932,True,none,False,1
240,24.064540147781372,measure,False,34.87559600034729,2.1225809996394673,67.94938700113562,0.1606660007382743,11.246330999711063,118.84721400019771,Paper,0.9725329875946045,True,none,False,1
241,24.183403491973877,measure,False,0.197055000171531,1.7181570001412183,68.12664500102983,0.1631659997656243,11.266200999671128,81.60255599977972,Paper,0.9732624888420105,True,none,False,1
242,24.26502251625061,measure,False,32.773476999864215,1.7711569998937193,67.81673899968155,0.1564249996590661,11.247071000980213,113.90535100144916,Paper,0.9730817675590515,True,none,False,1
243,24.37894344329834,measure,False,0.19544300084817223,1.704193999103154,67.95057199997245,0.16474000040034298,11.25336699988111,81.40774200001033,Paper,0.9748823642730713,True,none,False,1
244,24.46036672592163,measure,False,37.43502699944656,1.763083000696497,67.90333100070711,0.15907400120340753,12.291861999983666,119.6879130002344,Paper,0.9759564399719238,True,none,False,1
245,24.580071210861206,measure,False,0.19351800074218772,1.7078609998861793,67.95514599980379,0.16248000065388624,11.268848998952308,81.42081599908124,Paper,0.9795535802841187,True,none,False,1
246,24.661508083343506,measure,False,36.30436700041173,1.7633979987294879,68.1352749998041,0.15648099906684365,11.256736999712302,117.75240399947506,Paper,0.9721331596374512,True,none,False,1
247,24.779276609420776,measure,False,0.19518400040396955,1.7176580004161224,68.04168199960259,0.16457300080219284,11.262034000537824,81.52137199977005,Paper,0.9778318405151367,True,none,False,1
248,24.8608136177063,measure,False,37.00962199945934,1.7644540002947906,67.97849800022959,0.1656280001043342,12.296065000555245,119.34911899879808,Paper,0.9822008609771729,True,none,False,1
249,24.980177640914917,measure,False,0.1959430010174401,1.726769000015338,67.88062799932959,0.16348099961760454,11.280200000328477,81.37670600081037,Paper,0.9803009629249573,True,none,False,1
250,25.061569929122925,measure,False,29.918252001152723,1.842546000261791,68.145403998642,0.16062900067481678,11.242553000556654,113.77716600145504,Paper,0.9766727685928345,True,none,False,1
251,25.175363540649414,measure,False,0.2082209994114237,2.390432000538567,67.86453499989875,0.162832000569324,11.284792999504134,82.04649800063635,Paper,0.9789855480194092,True,none,False,1
252,25.257426500320435,measure,False,36.42162500000268,1.7911949998961063,67.84309100112296,0.1593509987287689,11.251256000832655,117.6015910004935,Paper,0.977448582649231,True,none,False,1
253,25.375044107437134,measure,False,0.20099900029890705,1.7104910002672113,68.01727499987464,0.16225800027314108,11.258090000410448,81.48531600090791,Paper,0.980358362197876,True,none,False,1
254,25.456545114517212,measure,False,37.30891600025643,1.787490000424441,68.07014599871763,0.1674799987085862,11.237720000281115,118.70704800094245,Paper,0.982631504535675,True,none,False,1
255,25.575268745422363,measure,False,0.20190600116620772,1.7150100011349423,67.99847900038003,0.1587210008437978,11.275107999608736,81.48590800010425,Paper,0.9715241193771362,True,none,False,1
256,25.656771421432495,measure,False,37.093139999342384,1.7573429995536571,67.84527600029833,0.1471659998060204,11.246144998949603,118.22921699967992,Paper,0.7690321803092957,True,none,False,1
257,25.77501654624939,measure,False,0.20442499953787774,1.7119170006481,67.95999799942365,0.010351999662816525,11.274125999989337,81.33326100141858,Paper,0.5696676969528198,False,none,False,0
258,25.85636615753174,measure,False,33.515862000058405,1.7735460005496861,67.74690599922906,0.01070300095307175,11.258756001552683,114.4739400006074,Paper,0.4614012539386749,False,none,False,0
259,25.970856189727783,measure,False,0.19779600006586406,1.7095279999921331,68.04940400070336,0.009999999747378752,11.277775000053225,81.41251999950327,Paper,0.5738072395324707,False,none,False,0
260,26.05228590965271,measure,False,35.25402000013855,2.149654999811901,68.0372749993694,0.010924999514827505,11.252922999119619,119.22154599960777,Paper,0.5597465634346008,False,none,False,0
261,26.1715247631073,measure,False,0.19992499983345624,1.7405839989805827,68.06168200091633,0.010574000043561682,11.277014998995583,81.46420499906526,Paper,0.5927603244781494,False,none,False,0
262,26.253005266189575,measure,False,36.8918259991915,1.806213000236312,68.01364599959925,0.010444999134051614,11.260885999945458,118.1556070005172,Scissors,0.35118427872657776,False,none,False,0
263,26.371177196502686,measure,False,0.20227599998179357,1.7032129999279277,68.12734899904171,0.010148000001208857,11.291015000097104,81.50374099932378,Scissors,0.5151938199996948,False,none,False,0
264,26.452697038650513,measure,False,37.21123200011789,1.8532490012148628,68.0283679994318,0.010517998816794716,11.259515000347164,118.53408600109105,Paper,0.4225761592388153,False,none,False,0
265,26.571247339248657,measure,False,0.20679599947470706,1.7051579998224042,68.03612700059603,0.010592999387881719,11.281163000603556,81.41124299982039,Paper,0.38076677918434143,False,none,False,0
266,26.65267515182495,measure,False,33.24825200070336,1.755286999468808,68.13536700065015,0.16362899987143464,11.254590001044562,114.6909199997026,Scissors,0.7314128875732422,True,none,False,1
267,26.7673819065094,measure,False,0.200276999748894,1.7071390011551557,67.96579399997427,0.010944000678136945,11.291090000668191,81.34552100091241,Scissors,0.35743454098701477,False,none,False,0
268,26.84874391555786,measure,False,37.188045998846064,1.7508799992356217,67.92316400060372,0.011333000657032244,11.268255999311805,118.31143900053576,Paper,0.34493374824523926,False,none,False,0
269,26.967073678970337,measure,False,0.20125800074310973,1.6946209998423,68.13862600029097,0.009981999028241262,11.27240500136395,81.49038999908953,Paper,0.26034030318260193,False,none,False,0
270,27.048580408096313,measure,False,34.9799850009731,1.8131939996237634,67.67818499974965,0.011018999430234544,11.274385999058723,118.28773500019452,Paper,0.19390541315078735,False,none,False,0
271,27.166884899139404,measure,False,0.20192499869153835,2.3753950008540414,67.87710999924457,0.011129999620607123,11.303367000436992,81.93549899988284,Paper,0.2277030646800995,False,none,False,0
272,27.248836994171143,measure,False,37.11443700012751,1.7536020004627062,67.911127998741,0.010722000297391787,11.275663999185781,118.2397350003157,Paper,0.2378808706998825,False,none,False,0
273,27.367093086242676,measure,False,0.20590700114553329,1.7144730009022169,68.3004959992104,0.010629999451339245,11.266182000326808,81.66703700044309,Paper,0.2790856659412384,False,none,False,0
274,27.448777437210083,measure,False,37.18954699979804,1.7366939991916297,67.89231299990206,0.010925999958999455,11.261812000157079,118.26838299930387,Paper,0.2782394587993622,False,none,False,0
275,27.56706166267395,measure,False,0.19372099995962344,1.701787999991211,67.76242399973853,0.010611000107019208,11.274070999206742,81.11065199955192,Paper,0.24183054268360138,False,none,False,0
276,27.648189306259155,measure,False,33.77161999924283,1.764935999744921,67.90109000030498,0.010648000170476735,11.258200000156648,114.87584499991499,Paper,0.20745493471622467,False,none,False,0
277,27.763081550598145,measure,False,0.19462899945210665,1.7195840009662788,67.90379399899393,0.011110998457297683,11.280942000666982,81.28663199931907,Paper,0.2654763460159302,False,none,False,0
278,27.84438467025757,measure,False,37.58756299976085,1.755786999638076,67.88416500057792,0.011110998457297683,11.253589000261854,118.66245500095829,Paper,0.22583137452602386,False,none,False,0
279,27.963064193725586,measure,False,0.19899899962183554,1.7080459983844776,67.95805399997334,0.010166000720346346,11.280570999588235,81.32326099985221,Paper,0.2016826719045639,False,none,False,0
280,28.04440450668335,measure,False,35.234650000347756,2.11430399940582,68.06333000167797,0.011037000149372034,11.260033999860752,119.19823100106441,Paper,0.2134346216917038,False,none,False,0
281,28.16361904144287,measure,False,0.19229499957873486,1.7291200001636753,67.7775730000576,0.009871000656858087,11.284311000054004,81.15937399998074,Paper,0.28475871682167053,False,none,False,0
282,28.24479579925537,measure,False,37.194139000348514,1.7418799998267787,67.89609000043129,0.010277999535901472,11.252181999225286,118.26912499964237,Paper,0.21048611402511597,False,none,False,0
283,28.363081693649292,measure,False,0.1926280001498526,1.7179730002681026,68.22321799882047,0.010388001101091504,12.277436000658781,82.58714399926248,Paper,0.30043068528175354,False,none,False,0
284,28.445685386657715,measure,False,32.336330999896745,1.7485469998064218,67.85786799991911,0.010834000931936316,11.257922998993308,113.3855570005835,Paper,0.2588253617286682,False,none,False,0
285,28.55908727645874,measure,False,0.2005360001930967,1.7038610003510257,67.92668300113291,0.010073999874293804,11.281422999672941,81.29394699972181,Paper,0.25317269563674927,False,none,False,0
286,28.640397787094116,measure,False,37.628971000231104,1.7521019999549026,67.8301839998312,0.010314999599358998,11.259626000537537,118.65312200097833,Paper,0.2703660726547241,False,none,False,0
287,28.759067058563232,measure,False,0.1958880002348451,1.7078609998861793,68.09375599914347,0.010574000043561682,11.272977999396971,81.45431599950825,Paper,0.27705374360084534,False,none,False,0
288,28.840538263320923,measure,False,37.49739699924248,1.7583049993845634,68.19644099959987,0.010425999789731577,11.269959999481216,118.90534399935859,Paper,0.2831503450870514,False,none,False,0
289,28.959460258483887,measure,False,0.20479600061662495,1.7070649992092513,68.0684779999865,0.01048099875333719,11.295774998870911,81.45366800090414,Paper,0.3167475461959839,False,none,False,0
290,29.040931224822998,measure,False,34.72433699971589,1.843213000029209,67.73662799969316,0.010740999641711824,11.26881199888885,118.1226249991596,Paper,0.5164196491241455,False,none,False,0
291,29.159070014953613,measure,False,0.20281399883970153,2.391783998973551,67.89709000076982,0.01048199919750914,11.286163999102428,81.95646199965267,Paper,0.4074821174144745,False,none,False,0
292,29.24104380607605,measure,False,33.01773499879346,1.7432309996365802,67.91820200123766,0.010648000170476735,11.267423000390409,114.13201699906494,Paper,0.3200419247150421,False,none,False,0
293,29.355192184448242,measure,False,0.2064060008706292,1.7903419993672287,67.70418400083145,0.011111000276287086,11.281793000307516,81.16592899932584,Paper,0.4790761470794678,False,none,False,0
294,29.43637466430664,measure,False,37.68093299913744,1.7025650013238192,67.93231299889158,0.010833000487764366,11.278071000560885,118.77841799832822,Paper,0.2850487530231476,False,none,False,0
295,29.55517053604126,measure,False,0.20090600082767196,1.781083999958355,67.91362700096215,0.009944000339601189,11.275866998403217,81.35052000034193,Paper,0.28228268027305603,False,none,False,0
296,29.636537790298462,measure,False,37.536359999648994,1.7489910005679121,67.90234900108771,0.010240000847261399,11.257460000706487,118.6244929995155,Paper,0.29216697812080383,False,none,False,0
297,29.755178451538086,measure,False,0.2011479991779197,1.792786999430973,67.90786800047499,0.010296000255038962,11.290701000689296,81.37185400119051,Paper,0.30666881799697876,False,none,False,0
298,29.83656668663025,measure,False,37.52395199990133,1.744916999086854,67.75644300068961,0.010574000043561682,11.26959000066563,118.47621600099956,Paper,0.296175479888916,False,none,False,0
299,29.95506000518799,measure,False,0.20294400019338354,1.7639349989622133,68.17514500107791,0.010887999451369978,11.2800340011745,81.60411099925113,Paper,0.30852362513542175,False,none,False,0
300,30.03668212890625,measure,False,30.064769000091474,2.158674000384053,67.7956469990022,0.010611000107019208,11.260126000706805,114.78986499969324,Paper,0.27931904792785645,False,none,False,0
301,30.151488780975342,measure,False,0.2039989994955249,1.7323250012850622,68.14951500018651,0.010314999599358998,11.283108000498032,81.54557500165538,Paper,0.27159905433654785,False,none,False,0
302,30.23305034637451,measure,False,37.062122000861564,1.7678980002528988,67.7252959994803,0.010721998478402384,11.266052999417298,118.00890300037281,Paper,0.2511208653450012,False,none,False,0
303,30.351075887680054,measure,False,0.20374000087031163,1.7029909995471826,68.01033099873166,0.010924999514827505,11.268699998254306,81.36694700078806,Paper,0.23680034279823303,False,none,False,0
304,30.43245840072632,measure,False,37.63202600021032,1.71441699967545,68.07846000083373,0.010666999514796771,11.268570999163785,118.87519500123744,Paper,0.25296443700790405,False,none,False,0
305,30.551350355148315,measure,False,0.20394300008774735,1.7121950004366226,67.82242400004179,0.010814999768626876,11.287404999166029,81.20411300114938,Paper,0.23385906219482422,False,none,False,0
306,30.632570505142212,measure,False,37.56245200020203,1.7562510001880582,68.20669999979145,0.010648000170476735,11.270348000834929,118.98176900103863,Paper,0.22079072892665863,False,none,False,0
307,30.751569986343384,measure,False,0.2074980002362281,1.714769001409877,67.84325699845795,0.010666999514796771,11.28329300081532,81.22729899878323,Paper,0.2311023473739624,False,none,False,0
308,30.832813501358032,measure,False,37.32447299989872,1.746343001286732,68.26940300015849,0.010462999853189103,11.258942000495153,118.78275100025348,Paper,0.23432758450508118,False,none,False,0
309,30.951613903045654,measure,False,0.2007019993470749,1.705492000837694,67.90253500003018,0.011000000085914508,11.276422999799252,81.26568799889355,Paper,0.22413936257362366,False,none,False,0
310,31.032896995544434,measure,False,30.891190999682294,1.8281199991179164,68.22127399937017,0.010759000360849313,11.254442000790732,114.72288400000252,Paper,0.24443477392196655,False,none,False,0
311,31.14763641357422,measure,False,0.20848100029979832,2.3852650010667276,67.77755499933846,0.010073999874293804,11.293088999082102,81.84966599947074,Paper,0.22881872951984406,False,none,False,0
312,31.229503393173218,measure,False,36.654715999247856,1.7678790009085787,68.0483309988631,0.011111000276287086,11.257090000071912,117.91273800008639,Paper,0.22380533814430237,False,none,False,0
313,31.34743356704712,measure,False,0.20501700055319816,1.7389170006936183,68.0210159989656,0.010185000064666383,11.287329998594942,81.42765000047802,Paper,0.22366882860660553,False,none,False,0
314,31.428877115249634,measure,False,37.26523099976475,1.7083620004996192,67.81136899917328,0.010961999578285031,12.300473001232604,119.26898999990954,Paper,0.20381519198417664,False,none,False,0
315,31.548162698745728,measure,False,0.20418399981281254,1.7362130001856713,67.73968399829755,0.009925999620463699,11.27797799927066,81.13624399993569,Paper,0.261873722076416,False,none,False,0
316,31.62931537628174,measure,False,36.85847499946249,1.7721759995765751,68.29358799950569,0.011222000466659665,11.27220000125817,118.37925299914787,Paper,0.19608230888843536,False,none,False,0
317,31.747711658477783,measure,False,0.20229500114510302,1.7327870009467006,68.13232999957108,0.010444999134051614,11.292219000097248,81.5384819998144,Paper,0.24145080149173737,False,none,False,0
318,31.82926630973816,measure,False,32.92605100068613,1.7491020007582847,68.16358899959596,0.011092999557149597,11.249071001657285,114.26836699865817,Paper,0.26359277963638306,False,none,False,0
319,31.943551540374756,measure,False,0.20327700076450128,1.7311949995928444,67.71918400045251,0.01009199877444189,11.275774000750971,81.1065409998264,Paper,0.26175248622894287,False,none,False,0
320,32.024675130844116,measure,False,35.15581700048642,1.7313240005023545,67.90777599962894,0.010944000678136945,11.262588999670697,118.59680700035824,Paper,0.21267110109329224,False,none,False,0
321,32.143288373947144,measure,False,0.20257300093362574,1.7393239995726617,68.0088680001063,0.010185000064666383,11.271274999671732,81.40724199984106,Paper,0.25473108887672424,False,none,False,0
322,32.22471261024475,measure,False,37.49558299932687,1.7555840004206402,67.85983099871373,0.010833999112946913,11.260423001658637,118.55471600028977,Paper,0.26338478922843933,False,none,False,0
323,32.343283891677856,measure,False,0.198961999558378,1.7423799999960465,68.09714499831898,0.010722000297391787,11.272625999481534,81.4899079996394,Paper,0.2941184341907501,False,none,False,0
324,32.42479109764099,measure,False,37.39808300088043,1.7179719998239307,68.21732999924279,0.010462999853189103,11.255330999119906,118.77117699987139,Paper,0.23990550637245178,False,none,False,0
325,32.54357957839966,measure,False,0.21483199998328928,1.7250469991267892,67.92553400009638,0.010351999662816525,11.27114500013704,81.31835399944976,Paper,0.313130259513855,False,none,False,0
326,32.62491464614868,measure,False,33.316937000563485,1.769972999682068,67.96983099957288,0.01079600042430684,11.252848000367521,114.49277399879065,Paper,0.271633118391037,False,none,False,0
327,32.7394232749939,measure,False,0.19614699886005837,1.7375650004396448,67.92366499939817,0.010574000043561682,11.272034000285203,81.3069470004848,Paper,0.24324238300323486,False,none,False,0
328,32.82074594497681,measure,False,37.50617500008957,1.765713001077529,67.85999899875605,0.009907000276143663,11.252942000282928,118.56686400096805,Paper,0.29677435755729675,False,none,False,0
329,32.93932914733887,measure,False,0.1959429991984507,1.7433980010537198,68.05666400032351,0.010925999958999455,11.273052001342876,81.45470499948715,Paper,0.2714635133743286,False,none,False,0
330,33.020801067352295,measure,False,35.059317999184714,1.7404909995093476,68.07355300043127,0.010943998859147541,11.261108000326203,118.69388100058131,Paper,0.2542368769645691,False,none,False,0
331,33.139511823654175,measure,False,0.19348000023455825,1.7341759994451422,67.94636800077569,0.010482001016498543,11.274201000560424,81.32979800029716,Paper,0.2667548656463623,False,none,False,0
332,33.22085738182068,measure,False,37.40093499982322,1.76932499925897,68.11581100009789,0.01075899854185991,11.263590000453405,118.73469599959208,Paper,0.27759498357772827,False,none,False,0
333,33.339609146118164,measure,False,0.19862800036207773,1.7082319991459372,67.9070900005172,0.010259000191581436,11.275533999651088,81.26946499942278,Paper,0.2545629143714905,False,none,False,0
334,33.420894622802734,measure,False,33.35216000050423,1.6973990004771622,68.06836699979613,0.01070300095307175,11.266886000157683,114.5719950000057,Paper,0.2785428762435913,False,none,False,0
335,33.53548312187195,measure,False,0.2017029983107932,1.739045999784139,68.05942400023923,0.01040700044541154,12.3039729987795,82.4830519995885,Paper,0.2855498194694519,False,none,False,0
336,33.617982625961304,measure,False,36.29986600026314,1.7614160005905433,68.07257199943706,0.010518999260966666,11.258218999500968,117.57159099943237,Paper,0.24781359732151031,False,none,False,0
337,33.735570669174194,measure,False,0.19507300021359697,1.7231769998033997,68.01797799926135,0.011037000149372034,11.267810999925132,81.39261299947975,Paper,0.2636664807796478,False,none,False,0
338,33.81697916984558,measure,False,37.31169400089129,1.7513799994048895,68.14621900048223,0.010074001693283208,11.262793999776477,118.66021499918133,Paper,0.2753066420555115,False,none,False,0
339,33.93565583229065,measure,False,0.2038689999608323,1.7241390014532954,67.99440499889897,0.010443998689879663,11.274997001237352,81.37565000106406,Paper,0.28690105676651,False,none,False,0
340,34.01704812049866,measure,False,34.90220599996974,1.7527689997223206,68.07221899907745,0.010555000699241646,11.26320100047451,118.51652999939688,Paper,0.27266204357147217,False,none,False,0
341,34.13557982444763,measure,False,0.20670199955930002,1.7305830006080214,67.97925699902407,0.010833000487764366,11.277941001026193,81.37863100091636,Paper,0.30286696553230286,False,none,False,0
342,34.21697545051575,measure,False,37.341120001656236,1.7569720002938993,67.96897899948817,0.011147998520755209,11.269458998867776,118.52278999867849,Paper,0.25528717041015625,False,none,False,0
343,34.33551502227783,measure,False,0.20281399883970153,1.7413979985576589,67.94814600107202,0.010925999958999455,11.267181998846354,81.34392800093337,Paper,0.2766893208026886,False,none,False,0
344,34.41687560081482,measure,False,33.42521500053408,1.7011950003507081,67.80705399978615,0.010240999472443946,11.264848999417154,114.3785519998346,Paper,0.2532898783683777,False,none,False,0
345,34.53127121925354,measure,False,0.19668399909278378,1.7287139999098144,67.98014499872806,0.010370000381954014,11.264867000136292,81.35574299922155,Paper,0.23487018048763275,False,none,False,0
346,34.6126434803009,measure,False,37.69230299985793,1.761564999469556,67.97988600010285,0.010574000043561682,11.26068200028385,118.87599200053955,Paper,0.23674751818180084,False,none,False,0
347,34.73153638839722,measure,False,0.2025359990511788,1.7317869987891754,67.93588700020337,0.01105499904952012,11.282310999376932,81.33616800114396,Paper,0.25185924768447876,False,none,False,0
348,34.812888622283936,measure,False,37.458396998772514,1.7635099993640324,67.7879060003761,0.010592999387881719,11.256032999881427,118.44912400010799,Paper,0.24970343708992004,False,none,False,0
349,34.93135404586792,measure,False,0.19949899979110342,1.72625000050175,67.7207400003681,0.010425999789731577,11.290238000583486,81.11857699987013,Paper,0.28283920884132385,False,none,False,0
